# =============================================================================
# IT 终端设备数据加密防泄漏系统 (IT-DLP v2) 依赖清单
# =============================================================================
# 安装方式:
#   pip install -r requirements.txt
#
# 最低 Python 版本: 3.10
# 平台说明: pywin32 仅 Windows 需要，服务端可在 Linux/macOS 运行
# =============================================================================

# ---------------------------------------------------------------------------
# Web 框架与服务
# ---------------------------------------------------------------------------
fastapi>=0.110.0,<1.0.0       # REST API 框架（服务端核心）
uvicorn[standard]>=0.27.0     # ASGI 服务器

# ---------------------------------------------------------------------------
# 加密与安全
# ---------------------------------------------------------------------------
cryptography>=42.0.0          # AES-256-GCM 加密原语
argon2-cffi>=23.0.0           # Argon2id 密钥派生（本地密钥保护）

# ---------------------------------------------------------------------------
# 文件监控
# ---------------------------------------------------------------------------
watchdog>=4.0.0               # 文件系统事件监控（自动加密 + U 盘监控）

# ---------------------------------------------------------------------------
# 数据处理与校验
# ---------------------------------------------------------------------------
pydantic>=2.0.0               # 请求/响应数据模型校验
psutil>=5.9.0                 # 进程信息获取（路径校验、完整性检查）

# ---------------------------------------------------------------------------
# 网络通信
# ---------------------------------------------------------------------------
requests>=2.31.0              # HTTP 客户端（Agent ↔ 服务端通信）
aiohttp>=3.9.0                # 异步 HTTP 客户端/服务器（网络代理层）

# ---------------------------------------------------------------------------
# Windows 平台特定（剪贴板钩子、系统托盘、窗口消息）
# 注意: 仅在 Windows 平台安装，Linux/macOS 部署服务端时可跳过
# ---------------------------------------------------------------------------
pywin32>=306; platform_system=="Windows"   # Windows API 绑定
pystray>=0.19.0; platform_system=="Windows" # 系统托盘图标

# ---------------------------------------------------------------------------
# 图像与文档处理（数字水印）
# ---------------------------------------------------------------------------
Pillow>=10.0.0                # 图像处理（图片水印叠加）
pikepdf>=8.0.0                # PDF 处理（PDF 水印注释）
reportlab>=4.0.0             # 生成 PDF 可视水印叠加层

# ---------------------------------------------------------------------------
# API Hooking（用户态 Save As 内存加密）
# ---------------------------------------------------------------------------
frida>=16.0.0                 # 动态插桩框架（运行时注入白名单进程）
frida-tools>=12.0.0           # Frida CLI 工具（frida-ps, frida-trace）
